
style.css
   [2m1:1[22m    [31m[31m✖[39m  Unknown rule import-notation                                                         [2mimport-notation[22m                                  
  [2m29:22[22m   [31m[31m✖[39m  Expected single space before "{"                                                     [2mblock-opening-brace-space-before[22m                 
  [2m42:1[22m    [31m[31m✖[39m  Expected selector "header img" to come before selector ".weatheralert div a img"     [2mno-descending-specificity[22m                        
  [2m53:14[22m   [31m[31m✖[39m  Expected a leading zero                                                              [2mnumber-leading-zero[22m                              
  [2m55:1[22m    [31m[31m✖[39m  Expected selector "img" to come before selector ".weatheralert div a img"            [2mno-descending-specificity[22m                        
  [2m55:1[22m    [31m[31m✖[39m  Expected selector "img" to come before selector "header img"                         [2mno-descending-specificity[22m                        
  [2m55:1[22m    [31m[31m✖[39m  Expected empty line before rule                                                      [2mrule-empty-line-before[22m                           
  [2m60:3[22m    [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m60:18[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m65:21[22m   [31m[31m✖[39m  Expected modern color-function notation                                              [2mcolor-function-notation[22m                          
  [2m65:28[22m   [31m[31m✖[39m  Expected single space after "," in a single-line function                            [2mfunction-comma-space-after[22m                       
  [2m65:32[22m   [31m[31m✖[39m  Expected single space after "," in a single-line function                            [2mfunction-comma-space-after[22m                       
  [2m65:35[22m   [31m[31m✖[39m  Expected single space after "," in a single-line function                            [2mfunction-comma-space-after[22m                       
  [2m65:36[22m   [31m[31m✖[39m  Expected "1" to be "100%"                                                            [2malpha-value-notation[22m                             
  [2m67:18[22m   [31m[31m✖[39m  Expected a leading zero                                                              [2mnumber-leading-zero[22m                              
  [2m68:12[22m   [31m[31m✖[39m  Expected a leading zero                                                              [2mnumber-leading-zero[22m                              
  [2m75:7[22m    [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:16[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:27[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:37[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:45[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:55[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:70[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:83[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:89[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:106[22m  [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:115[22m  [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:128[22m  [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:136[22m  [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m75:143[22m  [31m[31m✖[39m  Expected line length to be no more than 120 characters                               [2mmax-line-length[22m                                  
  [2m76:21[22m   [31m[31m✖[39m  Expected modern color-function notation                                              [2mcolor-function-notation[22m                          
  [2m76:27[22m   [31m[31m✖[39m  Expected single space after "," in a single-line function                            [2mfunction-comma-space-after[22m                       
  [2m76:30[22m   [31m[31m✖[39m  Expected single space after "," in a single-line function                            [2mfunction-comma-space-after[22m                       
  [2m78:18[22m   [31m[31m✖[39m  Expected a leading zero                                                              [2mnumber-leading-zero[22m                              
  [2m79:12[22m   [31m[31m✖[39m  Expected a leading zero                                                              [2mnumber-leading-zero[22m                              
  [2m80:11[22m   [31m[31m✖[39m  Expected a leading zero                                                              [2mnumber-leading-zero[22m                              
  [2m83:10[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m83:22[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m83:32[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m87:1[22m    [31m[31m✖[39m  Expected no more than 1 empty line                                                   [2mmax-empty-lines[22m                                  
  [2m88:9[22m    [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
  [2m92:1[22m    [31m[31m✖[39m  Expected empty line before rule                                                      [2mrule-empty-line-before[22m                           
 [2m105:1[22m    [31m[31m✖[39m  Expected empty line before comment                                                   [2mcomment-empty-line-before[22m                        
 [2m105:3[22m    [31m[31m✖[39m  Expected whitespace after "/*"                                                       [2mcomment-whitespace-inside[22m                        
 [2m105:9[22m    [31m[31m✖[39m  Expected whitespace before "*/"                                                      [2mcomment-whitespace-inside[22m                        
 [2m107:10[22m   [31m[31m✖[39m  Expected newline after ","                                                           [2mselector-list-comma-newline-after[22m                
 [2m112:20[22m   [31m[31m✖[39m  Expected modern color-function notation                                              [2mcolor-function-notation[22m                          
 [2m112:20[22m   [31m[31m✖[39m  Expected single space after ":" with a single-line declaration                       [2mdeclaration-colon-space-after[22m                    
 [2m112:26[22m   [31m[31m✖[39m  Expected single space after "," in a single-line function                            [2mfunction-comma-space-after[22m                       
